Statistical profiling result from conConsole-v8.log.log, (3916 ticks, 53 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~exports.find /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    2.0%      LazyCompile: ~toBin /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:345:10
      1  100.0%        LazyCompile: ~writeCommand /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%          LazyCompile: ~write /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:403:15
      1  100.0%            LazyCompile: ~command /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    2.0%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:142:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.0%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:82:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.0%      LazyCompile: ~readUInt32LE node:internal/buffer:215:22
      1  100.0%        LazyCompile: ~parse /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%          LazyCompile: ~onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            Function: ^<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    2.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.0%      LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    2.0%      LazyCompile: ~parse /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%        LazyCompile: ~onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%            Function: ^emit node:events:340:44
      1    2.0%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~immediate /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/immediate.js:14:36
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:574:34
      1  100.0%            LazyCompile: ~promiseOrCallback /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    2.0%      LazyCompile: ~makeEscape /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/knex/lib/util/string.js:22:20
      1  100.0%        Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/knex/lib/client.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    2.0%      LazyCompile: ~immediate /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/immediate.js:14:36
      1  100.0%        LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:574:34
      1  100.0%          LazyCompile: ~promiseOrCallback /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:567:18
      1    2.0%      LazyCompile: ~fromString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:316:22
      1  100.0%        LazyCompile: ~ns /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:294:12
      1  100.0%          LazyCompile: ~MongoClient /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:63:16
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:798:31
      1    2.0%      LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%        Function: ^logger node:internal/util/debuglog:96:18
      1  100.0%          LazyCompile: ~onWriteComplete node:internal/stream_base_commons:80:25
      1    2.0%      LazyCompile: ~createHmac node:crypto:161:20
      1  100.0%        LazyCompile: ~HMAC /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:225:14
      1  100.0%          LazyCompile: ~continueScramConversation /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1    2.0%      LazyCompile: ~createHash node:crypto:129:20
      1  100.0%        LazyCompile: ~passwordDigest /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      1  100.0%          LazyCompile: ~continueScramConversation /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1    2.0%      LazyCompile: ~createAndConnectServer /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:475:32
      1  100.0%        LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:173:57
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~connect /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:154:12
      1    2.0%      LazyCompile: ~continueScramConversation /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%        LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%          LazyCompile: ~onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    2.0%      LazyCompile: ~connect /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:154:12
      1  100.0%        LazyCompile: ~createTopology /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:44:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:32:67
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:72:39
      1    2.0%      LazyCompile: ~_transform /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:275:13
      1  100.0%        LazyCompile: ~Transform._read /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:171:38
      1  100.0%          LazyCompile: ~Transform._write /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:156:39
      1  100.0%            LazyCompile: ~doWrite /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_writable.js:404:17
      1    2.0%      LazyCompile: ~ServerResponse node:_http_server:178:24
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    2.0%      LazyCompile: ~ReadableState node:internal/streams/readable:78:23
      1  100.0%        LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%          LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%            LazyCompile: ~Socket node:net:283:16
      1    2.0%      LazyCompile: ~Pager._array /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/memory-pager/index.js:38:35
      1  100.0%        LazyCompile: ~Pager.set /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/memory-pager/index.js:81:32
      1  100.0%          LazyCompile: ~Bitfield /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~Bitfield /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/sparse-bitfield/index.js:5:19
      1    2.0%      LazyCompile: ~Layer /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:33:15
      1  100.0%        LazyCompile: ~route /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:502:29
      1  100.0%          LazyCompile: ~proto.<computed> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:519:27
      1  100.0%            Script: ~<anonymous> file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/main.js:1:1
      1    2.0%      LazyCompile: ~IPv6 /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/ipaddr.js/lib/ipaddr.js:200:18
      1  100.0%        Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/ipaddr.js/lib/ipaddr.js:199:26
      1  100.0%          Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/ipaddr.js/lib/ipaddr.js:1:10
      1  100.0%            Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/ipaddr.js/lib/ipaddr.js:1:1
      1    2.0%      LazyCompile: ~HostAddress /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:880:16
      1  100.0%        Function: ^fromString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:931:22
      1  100.0%          Function: ^get hostAddress /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:65:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:63:55
      1    2.0%      LazyCompile: ~Duplex /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_duplex.js:58:16
      1  100.0%        LazyCompile: ~Transform /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:98:19
      1  100.0%          LazyCompile: ~Logger /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:40:14
      1  100.0%            LazyCompile: ~DerivedLogger /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/create-logger.js:43:16
      1    2.0%      LazyCompile: ~Db /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/db.js:81:16
      1  100.0%        LazyCompile: ~db /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:214:7
      1  100.0%          LazyCompile: ~_setClient /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:858:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:809:20
      1    2.0%      LazyCompile: ~Authenticator.init /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/passport/lib/authenticator.js:29:40
      1  100.0%        LazyCompile: ~Authenticator /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/passport/lib/authenticator.js:13:23
      1  100.0%          Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/passport/lib/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.0%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~processIncomingData /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            LazyCompile: ~_write /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1    2.0%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/aproba/index.js:51:48
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: ~module.exports /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/aproba/index.js:24:42
      1  100.0%            LazyCompile: ~module.exports /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/plumbing.js:6:42
      1    2.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.0%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    2.0%      Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/debug/src/node.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    2.0%      Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/base64id/lib/base64id.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.8%    LazyCompile: *cpus node:os:133:14
      1  100.0%      Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
      1  100.0%        Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
      1  100.0%            Function: ^compression /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:59:31

     53    1.4%  UNKNOWN
     46   86.8%    LazyCompile: *cpus node:os:133:14
     46  100.0%      Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
     46  100.0%        Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
     46  100.0%          Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
     46  100.0%            Function: ^compression /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:59:31
      7   13.2%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   14.3%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1   14.3%      LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%        LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:254:26
      1  100.0%          LazyCompile: ~makeConnection /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%            LazyCompile: ~connect /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:30:17
      1   14.3%      LazyCompile: ~parseurl /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/parseurl/index.js:35:19
      1  100.0%        LazyCompile: ~getPathname /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:537:21
      1  100.0%          LazyCompile: ~next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:177:16
      1  100.0%            LazyCompile: ~handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:136:31
      1   14.3%      LazyCompile: ~module.exports.evaluate /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%        LazyCompile: ~exports.find /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1   14.3%      LazyCompile: ~module.exports.basicURLParse /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%        LazyCompile: ~URLImpl /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1  100.0%          LazyCompile: ~exports.setup /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL.js:49:17
      1  100.0%            LazyCompile: ~URL /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL.js:90:16
      1   14.3%      LazyCompile: ~finish node:internal/streams/writable:741:16
      1  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   14.3%      Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/express.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33

     48    1.2%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     48  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     47   97.9%      Function: ^openSync node:fs:576:18
     47  100.0%        Function: ^readFileSync node:fs:450:22
     45   95.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     45  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1158:39
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      LazyCompile: ~openSync node:fs:576:18
      1  100.0%        LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%          LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:212:34
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:168:60

     42    1.1%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     42  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     41   97.6%      Function: ^stat node:fs:1452:14
     41  100.0%        Function: ^sendFile /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/node_modules/send/index.js:712:51
     41  100.0%          Function: ^pipe /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/node_modules/send/index.js:506:43
     41  100.0%            Function: ^serveStatic /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/index.js:72:31
      1    2.4%      Function: ^statSync node:fs:1528:18
      1  100.0%        Function: ^tryStatSync node:internal/modules/esm/resolve:183:3
      1  100.0%          Function: ^finalizeResolution node:internal/modules/esm/resolve:389:28
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:917:23

